###############################################################################
#
# IAR C/C++ Compiler V10.30.1.6000 for 8051               19/Apr/2021  17:59:51
# Copyright 2004-2018 IAR Systems AB.
# Evaluation license - IAR Embedded Workbench for 8051, Evaluation edition 10.30
#
#    Core               =  plain
#    Code model         =  banked
#    Data model         =  large
#    Calling convention =  xdata reentrant
#    Constant location  =  data_rom
#    Dptr setup         =  1,16
#                          
#    Source file        =  
#        C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack 3.0.2\Components\stack\bdb\bdb.c
#    Command line       =  
#        -f C:\users\slavko\Temp\EW5de2.tmp ("C:\Texas Instruments\Z-Stack
#        3.0.2-20210417T211827Z-001\Z-Stack 3.0.2\Z-Stack
#        3.0.2\Components\stack\bdb\bdb.c" -D BDB_REPORTING -D SECURE=1 -D
#        TC_LINKKEY_JOIN -D NV_INIT -D NV_RESTORE -D xZTOOL_P1 -D xMT_TASK -D
#        xMT_APP_FUNC -D xMT_SYS_FUNC -D xMT_ZDO_FUNC -D xMT_ZDO_MGMT -D
#        xMT_APP_CNF_FUNC -D LCD_SUPPORTED=DEBUG -D MULTICAST_ENABLED=FALSE -D
#        ZCL_READ -D ZCL_DISCOVER -D ZCL_WRITE -D ZCL_BASIC -D ZCL_IDENTIFY -D
#        ZCL_ON_OFF -D ZCL_SCENES -D ZCL_GROUPS -D ZCL_LEVEL_CTRL -lC "C:\Texas
#        Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack 3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\CoordinatorEB\List"
#        -lA "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\CoordinatorEB\List"
#        --diag_suppress Pe001,Pa010 -o "C:\Texas Instruments\Z-Stack
#        3.0.2-20210417T211827Z-001\Z-Stack 3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\CoordinatorEB\Obj"
#        -e --debug --core=plain --dptr=16,1 --data_model=large
#        --code_model=banked --calling_convention=xdata_reentrant
#        --place_constants=data_rom --nr_virtual_regs 16 -f "C:\Texas
#        Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack 3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\Tools\CC2530DB\f8wCoord.cfg"
#        (-DCPU32MHZ -DROOT=__near_func -DMAC_CFG_APP_PENDING_QUEUE=TRUE
#        -DMAC_CFG_TX_DATA_MAX=5 -DMAC_CFG_TX_MAX=8 -DMAC_CFG_RX_MAX=5
#        -DZDO_COORDINATOR -DRTR_NWK) -f "C:\Texas Instruments\Z-Stack
#        3.0.2-20210417T211827Z-001\Z-Stack 3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\Tools\CC2530DB\f8wConfig.cfg"
#        (-DZIGBEEPRO -DSECURE=1 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR
#        -DDEFAULT_CHANLIST=0x00000800 -DZDAPP_CONFIG_PAN_ID=0xFFFF
#        -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MASK=0x007F
#        -DBEACON_REQUEST_DELAY=100 -DBEACON_REQ_DELAY_MASK=0x00FF
#        -DLINK_STATUS_JITTER_MASK=0x007F -DROUTE_EXPIRY_TIME=30
#        -DAPSC_ACK_WAIT_DURATION_POLLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7
#        -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3
#        -DNWK_MAX_DATA_RETRIES=2 -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9
#        -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40 -DNWK_MAX_BINDING_ENTRIES=4
#        -DMAX_BINDING_CLUSTER_IDS=4 -DDEFAULT_KEY={0} -DMAC_MAX_FRAME_SIZE=116
#        -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const __code"
#        -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=1000
#        -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100 -DREJOIN_POLL_RATE=440
#        -DREJOIN_BACKOFF=900000 -DREJOIN_SCAN=900000 -DENABLE_LED4_DISABLE_S1)
#        -f "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\Tools\CC2530DB\f8wZCL.cfg"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\" -I
#        "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\Source\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\Source\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\ZMain\TI2530DB\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\hal\include\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\hal\target\CC2530EB\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\mac\include\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\mac\high_level\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\mac\low_level\srf04\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\mac\low_level\srf04\single_chip\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\mt\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\osal\include\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\services\saddr\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\services\sdata\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\af\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\bdb\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\gp\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\nwk\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\sapi\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\sec\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\sys\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\zcl\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\zdo\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\zmac\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\zmac\f8w\"
#        -Ohz --require_prototypes)
#    Locale             =  English_USA.1252
#    List file          =  
#        C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\CoordinatorEB\List\bdb.lst
#    Object file        =  
#        C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\CoordinatorEB\Obj\bdb.r51
#
###############################################################################

C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack 3.0.2\Z-Stack 3.0.2\Components\stack\bdb\bdb.c
   1587          
   1588          /*********************************************************************
   1589           * @fn          bdb_isDeviceNonFactoryNew
   1590           *
   1591           * @brief       Returns the state of bdbNodeIsOnANetwork attribute
   1592           * 
   1593           * @param       none
   1594           *
   1595           * @return      bdbNodeIsOnANetwork
   1596           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   1597          bool bdb_isDeviceNonFactoryNew(void)
   \                     bdb_isDeviceNonFactoryNew:
   1598          {
   \   000000   C082         PUSH      DPL
   \   000002   C083         PUSH      DPH
   \   000004                ; Saved register size: 2
   \   000004                ; Auto size: 0
   1599            return bdbAttributes.bdbNodeIsOnANetwork;
   \   000004   90....       MOV       DPTR,#bdbAttributes + 14
   \   000007                REQUIRE ?Subroutine7
   \   000007                ; // Fall through to label ?Subroutine7
   1600          }

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine7:
   \   000000   E0           MOVX      A,@DPTR
   \   000001                REQUIRE ??Subroutine48_0
   \   000001                ; // Fall through to label ??Subroutine48_0

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ??Subroutine48_0:
   \   000000   F9           MOV       R1,A
   \   000001   02....       LJMP      ??Subroutine46_0 & 0xFFFF
   1601          
   1602          
   1603          /*********************************************************************
   1604           * @fn          bdb_doTrustCenterRequireKeyExchange
   1605           *
   1606           * @brief       Returns the state of bdbTrustCenterRequireKeyExchange attribute
   1607           * 
   1608           * @param       none
   1609           *
   1610           * @return      bdbTrustCenterRequireKeyExchange
   1611           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   1612          bool bdb_doTrustCenterRequireKeyExchange(void)
   \                     bdb_doTrustCenterRequireKeyExchange:
   1613          {
   \   000000   C082         PUSH      DPL
   \   000002   C083         PUSH      DPH
   \   000004                ; Saved register size: 2
   \   000004                ; Auto size: 0
   1614          #if (ZG_BUILD_COORDINATOR_TYPE) 
   1615            return bdbAttributes.bdbTrustCenterRequireKeyExchange;
   \   000004   90....       MOV       DPTR,#bdbAttributes + 17
   \   000007   80..         SJMP      ?Subroutine7
   1616          #else
   1617            return 0;
   1618          #endif
   1619          }
   1620          
   1621          /*********************************************************************
   1622           * @fn      bdb_rejoinNwk
   1623           *
   1624           * @brief   Attempt to rejoin/resume a nwk from nv parameters
   1625           *
   1626           * @param   none
   1627           *
   1628           * @return  ZStatus_t
   1629           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   1630          ZStatus_t bdb_rejoinNwk(void)
   \                     bdb_rejoinNwk:
   1631          {
   \   000000                REQUIRE ?V0
   \   000000                REQUIRE ?V1
   \   000000   74F6         MOV       A,#-0xa
   \   000002   12....       LCALL     ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 10
   \   000005                ; Auto size: 1
   \   000005   74FF         MOV       A,#-0x1
   \   000007   12....       LCALL     ?ALLOC_XSTACK8
   1632            ZStatus_t rejoinStatus = ZSuccess;
   \   00000A   7E00         MOV       R6,#0x0
   1633            
   1634            //Update the seq number
   1635            _NIB.SequenceNum ++;
   \   00000C   90....       MOV       DPTR,#_NIB
   \   00000F   E0           MOVX      A,@DPTR
   \   000010   04           INC       A
   \   000011   F0           MOVX      @DPTR,A
   1636            
   1637            osal_nv_write(ZCD_NV_NIB,osal_offsetof( nwkIB_t, SequenceNum ), sizeof( uint8), &_NIB.SequenceNum );
   \   000012                ; Setup parameters for call to function osal_nv_write
   \   000012   75....       MOV       ?V0,#_NIB & 0xff
   \   000015   75....       MOV       ?V1,#(_NIB >> 8) & 0xff
   \   000018   78..         MOV       R0,#?V0
   \   00001A   12....       LCALL     ?PUSH_XSTACK_I_TWO
   \   00001D   75..01       MOV       ?V0,#0x1
   \   000020   8E..         MOV       ?V1,R6
   \   000022   78..         MOV       R0,#?V0
   \   000024   12....       LCALL     ?PUSH_XSTACK_I_TWO
   \   000027   7C00         MOV       R4,#0x0
   \   000029   7D00         MOV       R5,#0x0
   \   00002B   7A21         MOV       R2,#0x21
   \   00002D   12....       LCALL     ??Subroutine56_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_105:
   \   000030   12....       LCALL     ?DEALLOC_XSTACK8
   1638            
   1639            // Transition state machine to correct rejoin state based on nwk key
   1640            if ( ZDApp_RestoreNwkKey( FALSE )== TRUE )
   \   000033                ; Setup parameters for call to function ZDApp_RestoreNwkKey
   \   000033   7900         MOV       R1,#0x0
   \   000035   12....       LCALL     `??ZDApp_RestoreNwkKey::?relay`; Banked call to: ZDApp_RestoreNwkKey
   \   000038   E9           MOV       A,R1
   \   000039   6401         XRL       A,#0x1
   \   00003B   7004         JNZ       ??bdb_rejoinNwk_0
   1641            {
   1642              ZDApp_ChangeState( DEV_NWK_SEC_REJOIN_CURR_CHANNEL );
   \   00003D                ; Setup parameters for call to function ZDApp_ChangeState
   \   00003D   7904         MOV       R1,#0x4
   \   00003F   8002         SJMP      ??bdb_rejoinNwk_1
   1643            }
   1644            else
   1645            {
   1646              ZDApp_ChangeState( DEV_NWK_TC_REJOIN_CURR_CHANNEL );
   \                     ??bdb_rejoinNwk_0:
   \   000041                ; Setup parameters for call to function ZDApp_ChangeState
   \   000041   790E         MOV       R1,#0xe
   \                     ??bdb_rejoinNwk_1:
   \   000043   12....       LCALL     `??ZDApp_ChangeState::?relay`; Banked call to: ZDApp_ChangeState
   1647            }
   1648          
   1649            // Before trying to do rejoin, check if the device has a valid short address
   1650            // If not, generate a random short address for itself
   1651            if ( _NIB.nwkDevAddress == INVALID_NODE_ADDR )
   \   000046   90....       MOV       DPTR,#_NIB + 20
   \   000049   E0           MOVX      A,@DPTR
   \   00004A   64FE         XRL       A,#0xfe
   \   00004C   7003         JNZ       ??bdb_rejoinNwk_2
   \   00004E   A3           INC       DPTR
   \   00004F   E0           MOVX      A,@DPTR
   \   000050   F4           CPL       A
   \                     ??bdb_rejoinNwk_2:
   \   000051   7002         JNZ       ??bdb_rejoinNwk_3
   1652            {
   1653              rejoinStatus = ZFailure;
   \   000053   7E01         MOV       R6,#0x1
   1654            }
   1655          
   1656            // Check if the device has a valid PanID, if not, set it to the discovered Pan
   1657            if ( _NIB.nwkPanId == 0xFFFF )
   \                     ??bdb_rejoinNwk_3:
   \   000055   90....       MOV       DPTR,#_NIB + 33
   \   000058   E0           MOVX      A,@DPTR
   \   000059   F4           CPL       A
   \   00005A   7003         JNZ       ??bdb_rejoinNwk_4
   \   00005C   A3           INC       DPTR
   \   00005D   E0           MOVX      A,@DPTR
   \   00005E   F4           CPL       A
   \                     ??bdb_rejoinNwk_4:
   \   00005F   7004         JNZ       ??bdb_rejoinNwk_5
   1658            {
   1659              rejoinStatus = ZFailure;
   \   000061   7E01         MOV       R6,#0x1
   \   000063   803A         SJMP      ??bdb_rejoinNwk_6
   1660            }
   1661          
   1662            if(rejoinStatus == ZSuccess)
   \                     ??bdb_rejoinNwk_5:
   \   000065   EE           MOV       A,R6
   \   000066   A2E0         MOV       C,0xE0 /* A   */.0
   \   000068   4035         JC        ??bdb_rejoinNwk_6
   1663            {
   1664              uint8 tmp = true;
   \   00006A   85..82       MOV       DPL,?XSP + 0
   \   00006D   85..83       MOV       DPH,?XSP + 1
   \   000070   7401         MOV       A,#0x1
   \   000072   F0           MOVX      @DPTR,A
   1665              ZMacSetReq( ZMacRxOnIdle, &tmp ); // Set receiver always on during rejoin
   \   000073                ; Setup parameters for call to function ZMacSetReq
   \   000073   AA..         MOV       R2,?XSP + 0
   \   000075   AB..         MOV       R3,?XSP + 1
   \   000077   7952         MOV       R1,#0x52
   \   000079   12....       LCALL     `??ZMacSetReq::?relay`; Banked call to: ZMacSetReq
   1666                  
   1667              // Perform Secure or Unsecure Rejoin depending on available configuration
   1668              if ( ZG_SECURE_ENABLED && ( ZDApp_RestoreNwkKey( TRUE ) == TRUE ) )
   \   00007C                ; Setup parameters for call to function ZDApp_RestoreNwkKey
   \   00007C   7901         MOV       R1,#0x1
   \   00007E   12....       LCALL     `??ZDApp_RestoreNwkKey::?relay`; Banked call to: ZDApp_RestoreNwkKey
   \   000081   E9           MOV       A,R1
   \   000082   6401         XRL       A,#0x1
   \   000084   90....       MOV       DPTR,#_NIB + 22
   \   000087   700B         JNZ       ??bdb_rejoinNwk_7
   1669              {
   1670                rejoinStatus = NLME_ReJoinRequest( ZDO_UseExtendedPANID, _NIB.nwkLogicalChannel);
   \   000089                ; Setup parameters for call to function NLME_ReJoinRequest
   \   000089   E0           MOVX      A,@DPTR
   \   00008A   F9           MOV       R1,A
   \   00008B   7A..         MOV       R2,#ZDO_UseExtendedPANID & 0xff
   \   00008D   7B..         MOV       R3,#(ZDO_UseExtendedPANID >> 8) & 0xff
   \   00008F   12....       LCALL     `??NLME_ReJoinRequest::?relay`; Banked call to: NLME_ReJoinRequest
   \   000092   8009         SJMP      ??bdb_rejoinNwk_8
   1671              }
   1672              else
   1673              {
   1674                rejoinStatus = NLME_ReJoinRequestUnsecure( ZDO_UseExtendedPANID, _NIB.nwkLogicalChannel);
   \                     ??bdb_rejoinNwk_7:
   \   000094                ; Setup parameters for call to function NLME_ReJoinRequestUnsecure
   \   000094   E0           MOVX      A,@DPTR
   \   000095   F9           MOV       R1,A
   \   000096   7A..         MOV       R2,#ZDO_UseExtendedPANID & 0xff
   \   000098   7B..         MOV       R3,#(ZDO_UseExtendedPANID >> 8) & 0xff
   \   00009A   12....       LCALL     `??NLME_ReJoinRequestUnsecure::?relay`; Banked call to: NLME_ReJoinRequestUnsecure
   \                     ??bdb_rejoinNwk_8:
   \   00009D   E9           MOV       A,R1
   \   00009E   FE           MOV       R6,A
   1675              }
   1676            }
   1677            
   1678            return rejoinStatus;
   \                     ??bdb_rejoinNwk_6:
   \   00009F   EE           MOV       A,R6
   \   0000A0   F9           MOV       R1,A
   \   0000A1   7401         MOV       A,#0x1
   \   0000A3   02....       LJMP      ?Subroutine1 & 0xFFFF
   1679          }
   1680          
   1681          #if (ZG_BUILD_JOINING_TYPE)
   1682           /*********************************************************************
   1683           * @fn          bdb_nwkDiscoveryAttempt
   1684           *
   1685           * @brief       Process a nwk discovery attempt
   1686           *
   1687           * @param       didSuccess - TRUE we found nwk in the scanned channels, FALSE if 
   1688           *                           no suitable nwks were found, try secondary channel
   1689           *
   1690           * @return      none
   1691           */
   1692          void bdb_nwkDiscoveryAttempt(bool didSuccess)
   1693          {
   1694            uint8 bdbJoinEvent = BDB_JOIN_EVENT_NWK_DISCOVERY;
   1695            
   1696            if(didSuccess)
   1697            {
   1698              bdb_SendMsg(bdb_TaskID, BDB_COMMISSIONING_STATE_JOINING, BDB_MSG_EVENT_SUCCESS,sizeof(bdbJoinEvent),(uint8*)&bdbJoinEvent);
   1699            }
   1700            else
   1701            {
   1702              //Can we try the secondary channel set?
   1703              if((vDoPrimaryScan) && (bdbAttributes.bdbSecondaryChannelSet))
   1704              {
   1705                vDoPrimaryScan = FALSE;
   1706                bdb_setChannel(bdbAttributes.bdbSecondaryChannelSet);
   1707                
   1708                ZDApp_NetworkInit( 50 );
   1709              }
   1710              else
   1711              {
   1712                bdb_reportCommissioningState(BDB_COMMISSIONING_STATE_JOINING, FALSE);
   1713              }
   1714            }
   1715          }
   1716          
   1717           /*********************************************************************
   1718           * @fn          bdb_filterNwkDisc
   1719           *
   1720           * @brief       Filter the nwks found and attempt to join the suitable nwks
   1721           *              Here the application can include nwk filters 
   1722           *
   1723           * @param       none
   1724           *
   1725           * @return      none
   1726           */
   1727          void bdb_filterNwkDisc(void)
   1728          {
   1729            networkDesc_t* pNwkDesc;
   1730            uint8 i = 0;
   1731            uint8 ResultCount = 0;
   1732            uint8 stackProfile = 0;
   1733            uint8 stackProfilePro = 0;
   1734            
   1735            pBDBListNwk  = nwk_getNwkDescList();
   1736            nwk_desc_list_release();
   1737            
   1738            pNwkDesc = pBDBListNwk;
   1739            while (pNwkDesc)
   1740            {
   1741              ResultCount++;
   1742              pNwkDesc = pNwkDesc->nextDesc;
   1743            }
   1744            
   1745            if(pBDBListNwk)
   1746            {
   1747              if(pfnFilterNwkDesc)
   1748              {
   1749                pfnFilterNwkDesc(pBDBListNwk, ResultCount);
   1750              }
   1751              
   1752              for ( stackProfile = 0; stackProfile < STACK_PROFILE_MAX; stackProfile++ )
   1753              {
   1754                pNwkDesc = pBDBListNwk;
   1755                
   1756                if(pNwkDesc)
   1757                {
   1758                  for ( i = 0; i < ResultCount; i++, pNwkDesc = pNwkDesc->nextDesc )
   1759                  {
   1760                    if ( nwk_ExtPANIDValid( ZDO_UseExtendedPANID ) == true )
   1761                    {
   1762                      // If the extended Pan ID is commissioned to a non zero value
   1763                      // Only join the Pan that has match EPID
   1764                      if ( osal_ExtAddrEqual( ZDO_UseExtendedPANID, pNwkDesc->extendedPANID) == false )
   1765                      {
   1766                        //Remove from the list
   1767                        bdb_nwkDescFree(pNwkDesc);
   1768                        ResultCount--;
   1769                        continue;
   1770                      }
   1771                    }
   1772                    else if ( zgConfigPANID != 0xFFFF )
   1773                    {
   1774                      // PAN Id is preconfigured. check if it matches
   1775                      if ( pNwkDesc->panId != zgConfigPANID )
   1776                      {
   1777                        //Remove from the list
   1778                        bdb_nwkDescFree(pNwkDesc);
   1779                        ResultCount--;
   1780                        continue;
   1781                      }
   1782                    }
   1783          
   1784                    if ( pNwkDesc->chosenRouter != _NIB.nwkCoordAddress || _NIB.nwkCoordAddress == INVALID_NODE_ADDR )
   1785                    {
   1786                      // check that network is allowing joining
   1787                      if ( ZSTACK_ROUTER_BUILD )
   1788                      {
   1789                        if ( stackProfilePro == FALSE )
   1790                        {
   1791                          if ( !pNwkDesc->routerCapacity )
   1792                          {
   1793                            //Remove from the list
   1794                            bdb_nwkDescFree(pNwkDesc);
   1795                            ResultCount--;
   1796                            continue;
   1797                          }
   1798                        }
   1799                        else
   1800                        {
   1801                          if ( !pNwkDesc->deviceCapacity )
   1802                          {
   1803                            //Remove from the list
   1804                            bdb_nwkDescFree(pNwkDesc);
   1805                            ResultCount--;
   1806                            continue;
   1807                          }
   1808                        }
   1809                      }
   1810                      else if ( ZSTACK_END_DEVICE_BUILD )
   1811                      {
   1812                        if ( !pNwkDesc->deviceCapacity )
   1813                        {
   1814                          //Remove from the list
   1815                          bdb_nwkDescFree(pNwkDesc);
   1816                          ResultCount--;
   1817                          continue;
   1818                        }
   1819                      }
   1820                    }
   1821          
   1822                    // check version of zigbee protocol
   1823                    if ( pNwkDesc->version != _NIB.nwkProtocolVersion )
   1824                      continue;
   1825          
   1826                    // check version of stack profile
   1827                    if ( pNwkDesc->stackProfile != zgStackProfile  )
   1828                    {
   1829                      if ( ((zgStackProfile == HOME_CONTROLS) && (pNwkDesc->stackProfile == ZIGBEEPRO_PROFILE))
   1830                          || ((zgStackProfile == ZIGBEEPRO_PROFILE) && (pNwkDesc->stackProfile == HOME_CONTROLS))  )
   1831                      {
   1832                        stackProfilePro = TRUE;
   1833                      }
   1834          
   1835                      if ( stackProfile == 0 )
   1836                      {
   1837                        //Remove from the list
   1838                        bdb_nwkDescFree(pNwkDesc);
   1839                        ResultCount--;
   1840                        continue;
   1841                      }
   1842                    }
   1843                  }
   1844                }
   1845              }
   1846            }
   1847          }
   1848                
   1849           /*********************************************************************
   1850           * @fn          bdb_tryNwkAssoc
   1851           *
   1852           * @brief       Try to associate to the first network in the network descriptor list
   1853           *
   1854           * @param       none
   1855           *
   1856           * @return      none
   1857           */
   1858          static void bdb_tryNwkAssoc(void)
   1859          {
   1860            if(pBDBListNwk)
   1861            {
   1862              bdbCommissioningProcedureState.bdbJoinState = BDB_JOIN_STATE_ASSOC;
   1863              
   1864              //Try the first in the list after the filtering
   1865              if(ZSuccess != bdb_joinProcess(pBDBListNwk))
   1866              {
   1867                //If fail, free the first in the list and prepare for futher processing, either next nwk or discover again
   1868                uint8 bdbJoinEvent = BDB_JOIN_EVENT_ASSOCIATION;
   1869                bdb_nwkDescFree(pBDBListNwk);
   1870                bdb_SendMsg(bdb_TaskID,BDB_COMMISSIONING_STATE_JOINING,BDB_MSG_EVENT_FAIL,sizeof(uint8),&bdbJoinEvent);
   1871              }
   1872            }
   1873            else
   1874            {
   1875              bdbCommissioningProcedureState.bdbJoinState = BDB_JOIN_STATE_NWK_DISC;
   1876              uint8 bdbJoinEvent = BDB_JOIN_EVENT_NWK_DISCOVERY;
   1877              
